
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,JOB_TITLE,37294,non-null,object
1,SOC_CODE,37294,non-null,object
2,SOC_TITLE,37294,non-null,object
3,WAGE_RATE_OF_PAY_FROM,37294,non-null,object
4,WAGE_RATE_OF_PAY_TO,37294,non-null,float64
5,WAGE_UNIT_OF_PAY,37294,non-null,object
6,PREVAILING_WAGE,37294,non-null,object
7,PW_UNIT_OF_PAY,37294,non-null,object
8,PW_TRACKING_NUMBER,4,non-null,object
9,PW_WAGE_LEVEL,35056,non-null,object
10,PW_OES_YEAR,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



JOB_TITLE,SOC_CODE,SOC_TITLE,WAGE_RATE_OF_PAY_FROM,WAGE_RATE_OF_PAY_TO,WAGE_UNIT_OF_PAY,PREVAILING_WAGE,PW_UNIT_OF_PAY,PW_TRACKING_NUMBER,PW_WAGE_LEVEL,PW_OES_YEAR

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


,Age,Fnlwgt,Education-Num,Capital gain,Capital loss,Hours-per-week
count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
6793,SR._PEGA_DEVELOPER,1
6727,SCRUM_MASTER/SYSTEMS_ANALYST,1
6694,NETWORK_SECURITY_ENGINEER_II,1
6693,ANALYST;_PRODUCT_OWNER_–_TECH_DELIVERY,1
6692,TECHNICAL_LEAD_–_SOFTWARE_ENGINEERING,1
6691,MANAGER_INFORMATION_TECHNOLOGY_II,1
6690,ENTERPRISE_DATA_–_DEV_OPS_ENGINEERING_–_SR._AS...,1
6689,TECHNICAL_ANALYST_–_MANUFACTURING_DATA_II,1
6688,TECH_LEAD_PRODUCT_SUPPORT,1
6687,PRINCIPAL_ENGINEER_(017040.001828),1
6686,BUSINESS_PROCESS_-_SPECIALIST,1
6685,REACT/JAVA_FULL_STACK_DEVELOPER,1
6684,ENGINEER_DEVELOPER_TECHNOLOGY_SOFTWARE,1
6683,DATA_PLATFORM_PRODUCT_DESIGNER,1
6682,TECHNICAL_CONFIGURATION_CONSULTANT_ADVISORY,1
6681,ORACLE_SOA_DEVELOPER,1
6680,ORACLE_FINANCIAL_SYSTEM_ADMINISTRATOR,1
6679,FINANCE_TRANSFORMATION_MANAGER,1
6678,DIGITAL_PROGRAM_MANAGER,1
6677,SR._TECHNICAL_PROGRAM_MANAGER_CONNECTIVITY,1
6676,SENIOR_ANALYTICAL_CONSULTANT,1
6675,ENGINEER_3_NETWORK_ENGINEERING,1
6674,SOFTWARE_AND_DATA_ENGINEER,1
6673,SOFTWARE_ARCHITECT_-_AUTOSAR,1
6672,SENIOR_SITE_RELIABILITY_ENGINEER_(F/K/A_SR_SYS...,1
6671,MANAGER_DATA_SCIENCE_-_FORECASTING,1
6670,SENIOR_NETWORKING_ENGINEER,1
6669,ORACLE_EBS_ANALYST,1
6668,STAFF_SYSTEMS_AUTOMATED_TEST_ENGINEER,1
6667,CREDIT_RISK_PROFESSIONAL,1
6666,DIRECTOR_PLANNING_AND_FORECAST_ENGINEERING,1
6695,INFRASTRUCTURE_SPECIALIST:_VMWARE_AND_WINDOWS,1
6696,MODEM_TECHNOLOGIES_ENGINEER,1
6697,ASSOCIATE_PRINCIPAL_SPECIALIST_SOLUTIONS_ARCHI...,1
6713,PRINCIPAL_DEVELOPER,1
6726,SENIOR_SCALA_ENGINEER,1
6725,SENIOR_SALESFORCE_SOFTWARE_DEVELOPER,1
6724,SENIOR_MANAGER_-_FIRMWARE_ENGINEERING,1
6723,VENDAVO_CONFIGURATION_ENGINEER_III/VENDAVO_PRO...,1
6722,LIFEPRO_BUSINESS_ANALYST,1
6721,ENVIRONMENT_BUILD_ENGINEER,1
6720,MANAGER_SOFTWARE_DEVELOPMENT_ENGINEERING_(2063...,1
6719,IMPLEMENTATION_SPECIALIST,1
6718,DATABASE_ADMINISTRATION_MANAGER,1
6717,HP/OPENTEXT_EXSTREAM_DEVELOPER,1
6716,UX-UI_DESIGNER,1
6715,APPLICATION_DEVELOPMENT_/_MAINTENANCE_[00051332],1
6714,COMPUTER_USER_SUPPORT_SPECIALIST,1
6712,SOFTWARE_ENGINEER_(API_ENGINEER),1
6698,SR._DEVELOPER_IT_WCS,1
6711,APPLICATION_ENGINEER_114.1447.3,1
6710,SENIOR_HEALTHCARE_DATA_SCIENTIST,1
6709,SOFTWARE_ENGINEER_SR.,1
6708,DATA_MANAGEMENT_&_ADMINISTRATION_[00051028],1
6707,SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST_I_(SDET_I),1
6706,STAFF_TECHNOLOGY_PROGRAM_MANAGER,1
6705,SENIOR_R&D_SOFTWARE_QA,1
6704,ORACLE_ARGUS_TECHNO_FUNCTIONAL_SPECIALIST,1
6703,MIRCOSTRATEGY_DEVELOPER,1
6702,SERVICENOW_TECHNICAL_CONSULTANT,1
6701,SR_DATA_SCIENCE_ENGINEER,1
6700,DATA_GOVERNANCE_LEAD,1
6699,SOFTWARE_PROCESS_ENGINEER,1
6792,LEAD_ENGINEER_SALESFORCE,1
6794,TECHNICAL_SPECIALIST_SYSTEM_ENGINEERING_-_ETPA,1
6664,ENTERPRISE_CLOUD_ARCHITECT,1
6859,PRODUCT_ANALYST_PARTNER_FRAUD_SOLUTIONS,1
6889,SENIOR_PRINCIPAL_ENGINEER_-_SOFTWARE,1
6888,SENIOR_ENTERPRISE_SYSTEMS_ARCHITECT,1
6887,EMBEDDED_SOFTWARE_ENGINEER_SR,1
6886,D365_SOLUTIONS_ARCHITECT,1
6885,DATABASE_ADMINISTRATOR/ENGINEER,1
6884,ENGINEER_CUSTOMER_TECHNICAL_SUPPORT_CENTRAL_RE...,1
6883,STAFF_EMBEDDED_SOFTWARE/FIRMWARE_ENGINEER,1
6882,MANAGER_-_SOFTWARE_DEVELOPMENT/RESEARCH_INFORM...,1
6881,SOFTWARE_DEVELOPMENT_ENGINEERING_–_ADVISOR_II,1
6880,INFORMATION_TECHNOLOGY_ADMINISTRATOR,1
6879,SYSTEMS_DESIGN_MANAGER_/_TRACTION_POWER_LEAD,1
6878,TECHNICAL_SOLN._ARCH._ASSOCIATE_DIRECTOR,1
6877,SUBJECT_MATTER_EXPERT_–_NETWORK,1
6876,SENIOR_APPLICATION_DEVELOPER_SALESFORCE_MARKET...,1
6875,SR._SAP_BUSINESS_ANALYST_SCM,1
6874,TECH_LEAD_MAP_PRODUCTION,1
6873,SR_FINANCE_SYSTEMS_ANALYST,1
6872,SR._SYSTEMS_ANALYST_II,1
6871,ADVANCED_ACTIVE_SAFETY_SOFTWARE_ENGINEER,1
6870,SOFTWARE_QE_ENGINEERING_MANAGER,1
6869,ENCLOSURE_PLATFORM_SERVICE_PRODUCT_MANAGER,1
6868,SR_SOFTWARE_ENGINEER_-_INTGRTN_(201346),1
6867,ENGINEER_3_SOFTWARE_DEVELOPMENT_&_ENGINEERING_...,1
6866,PRODUCT_MANAGER_BUYER_PRODUCT_ARCHITECTURE,1
6865,ADAS_VISION_SOFTWARE_ISP_ENGINEER,1
6864,SYSTEMS_ENGINEER_ASSOCIATE,1
6863,ADVISORY_ENGINEER_ASSURANCE,1
6862,DSP_ENGINEER_II,1
6861,SENIOR_SOFTWARE_INTEGRATION_SPECIALIST,1
6890,LEAD_SOLUTION_ENGINEER,1
6891,SENIOR_MANAGER_DATA_ENGINEER,1
6892,AVP_EXTRACT_TRANSFORM_LOAD_(ETL)_DEVELOPER,1
6908,R&D_ENGINEER_-_CVR,1
6921,SENIOR_INFRASTRUCTURE_OPERATIONS_ANALYST,1
6920,WEB_&_MOBILE_DEVELOPER_INTERMEDIATE,1
6919,DIRECTOR_DATA_AND_ANALYTICS,1
6918,SR._BACKEND_SOFTWARE_ENGINEER_(JAVA),1
6917,STAFF_SOFTWARE_ENGINEER_MACHINE_LEARNING_INFRA...,1
6916,ANALYST_SR_SYSTEMS,1
6915,DIRECTOR_CONTROL_SYSTEMS,1
6914,DATA_SCIENTIST_FOR_CLINICAL_&_CLAIMS_DATA_ANAL...,1
6913,DIRECTOR_-_TECHNICAL_PRODUCT_MANAGEMENT,1
6912,ENTERPRISE_SOLUTION_ARCHITECT,1
6911,ENGINEER_PRODUCT_MARKETING,1
6910,BRAKE_SYSTEM_CONNECTED_VEHICLE_ENGINEER,1
6909,PROJECT/PROGRAM_MANAGER,1
6907,INFORMATION_TECHNOLOGY_SUPPORT_SPECIALIST,1
6893,MACHINE_LEARNING_ENGINEER_PERCEPTION,1
6906,ASSOCIATE_EXPERIENCE_DEVELOPER,1
6905,SENIOR_MANAGER_DME_ENTERPRISE_&_SMB_CUSTOMER_CARE,1
6904,SOFTWARE_TEST_ENGINEER-SR._CONSULTANT_LEVEL,1
6903,SOFTWARE_ENGINEER_(FULL_STACK_-_REACT),1
6902,INTEGRATIONS_SOFTWARE_ENGINEER_PRINCIPAL,1
6901,TECHNICIAN_SUPPORT_SYSTEMS,1
6900,DATABASE_ADMINISTRATOR_TEAM_LEAD,1
6899,SR._SALESFORCE_SYSTEMS_ENGINEER,1
6898,DATA_ASSOCIATE,1
6897,DEVELOPER_TEAM_LEAD,1
6896,IT_CONSULTING_PRINCIPAL_CONSULTANT,1
6895,VP_ENGINEERING_INFORMATION_SECURITY_MANAGER,1
6894,SR._JDA_PROGRAMMER/ANALYST,1
6860,WEB_DESIGNER,1
6858,MANAGER_TECH_PROGRAM_MANAGEMENT,1
6795,ASSOCIATE_DIRECTOR_-_TECHNOLOGY_-_EBIXRCS,1
6857,CLOUD_SECURITY_-_ARCHITECTURE_-_LEAD_ASSOCIATE,1
6824,SOFTWARE_ENGINEERING_II,1
6823,SENIOR_BUSINESS_ANALYST_CONSULTANT,1
6822,DATA_SCIENCE_-_RESILIENCE_MODELING,1
6821,DIRECTOR_OF_AD_TECH,1
6820,RPA_LEAD,1
6819,SAP_BUSINESS_INTELLIGENCE_FULL_STACK_DEVELOPER,1
6818,SENIOR_PRODUCT_MANAGER_AI_AND_INNOVATION,1
6817,SENIOR_SOLUTIONS_SPECIALIST_–_BUSINESS_PROCESS...,1
6816,MANAGER_2_SOFTWARE_ARCHITECTURE,1
6815,ENGINEER_DATA_ENGINEERING,1
6814,SOFTWARE_DEVELOPMENT_ENGINEER_(SDE),1
6813,SENIOR_BSA-_PRODUCTION_PLANNING_&_EXECUTION,1
6812,BUSINESS_INTELLIGENCE_ANALYST_-_ANDROID_DEVELO...,1
6811,SOFTWARE_DEVELOPMENT_ENGINEER_-_TECHNOLOGY_SME,1
6810,PRODUCT_OWNER_-_PAYMENT_&_COMPLIANCE_PLATFORMS,1
6809,AUALITY_ASSURANCE_ANALYST,1
6808,SENIOR_BUSINESS_SOLUTIONS_ARCHITECT_-_KBGFJG22...,1
6807,DATA_ANALYST_III,1
6806,SENIOR_QUALITY_ASSURANCE_ENGINEER_[00051547],1
6805,SR._ENG._SOFTWARE_DEVELOPMENT_&_ENGINEERING_–_...,1
6804,STAFF_ORACLE_DBA/RELEASE_ENGINEER,1
6803,SR_QUALITY_ENGINEER,1
6802,SOFTWARE_PRODUCT_OWNER,1
6801,SR._SDET_OF_CLOUD,1
6800,PRINCIPAL_APPLICATION_ENGINEER_(FULL_STACK),1
6799,SENIOR_INTERFACE_ENGINEER,1
6798,LEAD_IT_BUSINESS_SYSTEMS_ANALYST,1
6797,SOFTWARE_TEST_(QUALITY_ASSURANCE)_MANAGER,1
6796,MANAGER_SW_QUALITY_ENGINEERING,1
6825,CLOUD_ENGAGEMENT_MANAGER,1
6826,SENIOR_MANAGER_PRODUCT_MANAGER,1
6827,MANAGER_DATA_OPERATIONS,1
6843,FULLSTACK_SOFTWARE_DEVELOPER,1
6856,CLOUD_SERVICES_DEVELOPER,1
6855,SR._RESEARCH_SCIENTIST,1
6854,SENIOR_PERFORMANCE_ANALYSIS_ENGINEER,1
6853,SR.PRODUCT_MANAGER,1
6852,SYSTEMS_ANALYST_ADMINISTRATOR_FINANCE,1
6851,ERP_ARCHITECT,1
6850,BIG_DATA_ADMINISTRATOR,1
6849,SR._ANGULAR_UI_DEVELOPER,1
6848,PRINCIPAL_ENGINEER_CONNECTED_SERVICES,1
6847,SALESFORCE_SYSTEMS_ADMINISTRATOR/DEVELOPER,1
6846,JAVA_LEAD_ENGINEER,1
6845,SECURITY_ARCHITECT,1
6844,SENIOR_SOFTWARE_ENGINEER_II_EMBEDDED_SYSTEMS_D...,1
6842,CLOUD_SOLUTIONS_DEVELOPER_LEAD,1
6828,SENIOR_DATA_SCIENTIST_SOLUTIONS,1
6841,PRODUCT_LINE_MANAGER,1
6840,TABLEAU_DEVELOPER_(_DATA_ANALYSIS),1
6839,PRODUCT_MANAGER_DATA_CENTER_DIVISION,1
6838,PRODUCT_OWNER_ELS,1
6837,HRIS_MANAGER,1
6836,IT_ANALYST_QUALITY_ASSURANCE_-_III,1
6835,SR._ASSOCIATE_PRODUCT_MANAGEMENT,1
6834,LEAD_SYSTEMS_ENGINEER_-_AGILE_&_DEVOPS,1
6833,MANAGER_SAP_APPLICATION_DEVELOPER_-_BW/HANA,1
6832,CLOUD_&_NFVI_INTEGRATION_ENGINEER,1
6831,DAT_FEATURE_ENGINEER,1
6830,MANAGER_-_PROGRAM_&_PROJECT_MANAGEMENT,1
6829,PRINCIPAL_APPLICATION_ENGINEER_(FINACLE),1
6665,AGILE_SCRUM_MASTER/PROJECT_MANAGER,1
6663,WORKDAY_DEVELOPER_3,1
6405,ASSOCIATE_DIRECTOR_IT_BUSINESS_PARTNER_(TECH_OPS),1
6469,DATA_ANALYTICS_II,1
6499,STAFF_PRODUCT_ENGINEER,1
6498,ACCOUNT_DELIVERY_MANAGER,1
6497,DATA_&_REPORTING_SENIOR_ANALYST,1
6496,PEGA_ARCHITECT,1
6495,SENIOR_UI_ENGINEER,1
6494,VP_IT_INTERNAL_CONTROL_TESTING_SENIOR_ANALYST,1
6493,SENIOR_MANAGER-PM_BUSINESS_ANALYSIS,1
6492,SR._CONSULTANT/BI_ANALYST,1
6491,SAILPOINT_(IAM)_DEVELOPER,1
6490,SOFTWARE_ANALYST_[00047077],1
6489,BUSINESS_SYSTEM_ANALYST/PROJECT_MANAGER,1
6488,SENIOR_SOFTWARE_TESTER,1
6487,SR._QUALITY_AUTOMATION_ENGINEER,1
6486,VICE_PRESIDENT/_TECHNOLOGY_SERVICES_LEAD,1
6485,AVP_SYSTEMS_ARCHITECTURE,1
6484,INFORMATION_MIGRATION_SUPPORT_SPECIALISTS,1
6483,SOFTWARE_PROJECT_MANAGER,1
6482,SR_SOFTWARE_ENGINEER_CORP_APPS,1
6481,SAP_SUCCESS_FACTORS_ANALYST,1
6480,SENIOR_SPECIALTY_SOFTWARE_ENGINEER_(017040.001...,1
6479,VICE_PRESIDENT_PRODUCT_DEVELOPMENT,1
6478,LEAD_SCRUM_MASTER,1
6477,SENIOR_WINDOWS_SOFTWARE_ENGINEER,1
6476,ITS_SAP_BASIS_ADMINISTRATOR,1
6475,ENTERPRISE_INTEGRATION_MANAGER,1
6474,ORACLE_HCM_CLOUD_SENIOR_SOFTWARE_ENGINEER,1
6473,BIOINFORMATICIAN,1
6472,SAP_ABABP_CONSULTANT,1
6471,PRINCIPAL_TEST_AUTOMATION_ENGINEER,1
6500,AVP_SENIOR_SOFTWARE_ENGINEER,1
6501,PRINCIPAL_SOLUTION_INTEGRATION_ARCHITECT,1
6502,BUSINESS_SYSTEMS_ANALYST_(DATA_STRATEGY),1
6518,SENIOR_5G_RAN_SYSTEMS_ENGINEER,1
6531,PRINCIPAL_MAC_PROTOCOL_ENGINEER,1
6530,STAFF_INTEGRATION_DEVELOPER,1
6529,SENIOR_ENGINEER_SOFTWARE_QA_-_BBU,1
6528,APPLICATIONS_DEVELOPER_1,1
6527,SENIOR_SAP_DEVELOPER/_TECHNICAL_DEVELPMENT_LEAD,1
6526,DEVOPS_ENGINEER_-_RESEARCH_IT,1
6525,SOFTWARE_DEVELOPER/ENGINEER,1
6524,PROGRAMMER_ANALYST_V_-_MAINFRAME,1
6523,SR_ASSOCIATE_APPLICATION_ENGINEER,1
6522,NETWORK_SECURITY_ENGINEER_IV,1
6521,DIRECTOR_QUALITY_ASSURANCE,1
6520,LEAD_DATABASE_ADMINISTRATOR_(20639.133),1
6519,ASSOCIATE_MANAGER_-_DIGITAL_NETWORK_&_SECURITY,1
6517,DATA_ENGINEER/ADMINISTRATOR,1
6503,PROGRAMMER_ANALYST_(BIOINFORMATICS),1
6516,CLOUD_APPLICATION_ARCHITECT,1
6515,NETWORK_/_SYSTEM_ENGINEER_V,1
6514,SENIOR_MANAGER_INFORMATION_SECURITY_ENGINEERING,1
6513,SAP_ANALYST_WM/EWM,1
6512,SR_STAFF_INFRASTRUCTURE_ARCHITECT,1
6511,PRINCIPAL_PRODUCT_ENGINEER,1
6510,VICE_PRESIDENT/_SENIOR_TECHNOLOGY_MANAGER,1
6509,DEEP_LEARNING_ENGINEER_-_SCENE_UNDERSTANDING,1
6508,DEPUTY_DIVISION_HEAD_ELECTRONICS,1
6507,ASSOCIATE_DIRECTOR_SALESFORCE,1
6506,INFRASTRUCTURE_ENGINEERING_ADVISOR,1
6505,TECHNOLOGY_&_DATA_-_LEAD_TECHNOLOGY_BUSINESS_S...,1
6504,US_MA_INSIGHTS_AND_INTEGRATION_FUNCTIONAL_ENGI...,1
6470,PRINCIPAL_IT_NETWORK_SYSTEMS_ENGINEER,1
6468,MASTER_DEVELOPER,1
6533,ANALYST/PROGRAMMER,1
6467,SOFTWARE_DEVELOPER/SOFTWARE_ENGINEER,1
6434,SENIOR_SOFTWARE_DEVELOPER_(COMMERCIAL_SERVICES),1
6433,SR._DATABASE_ANALYST,1
6432,APPLICATION_ARCHITECT_/_DEVELOPER,1
6431,ASSOCIATE_DIRECTOR_SALESFORCE_PLATFORM_DEVELOP...,1
6430,MANAGER_IT_HRIS,1
6429,APPLICATION_CONSULTANT_ANDROID,1
6428,MTD_CONSULTANT,1
6427,SR_MGR_DATA_PLATFORMS,1
6426,TEST_AUTOMATION_ARCHITECT,1
6425,APPL._PROG._ANALYST,1
6424,SENIOR_SPECIALIST_SOLUTIONS_ARCHITECT,1
6423,QA_ANALYST_/_DEVELOPER,1
6422,IT_CONSULTANT_(SR._PL/SQL_PRODUCTION_SUPPORT_E...,1
6421,FULL_STACK_DEV_(REACT/NODE),1
6420,SENIOR_CLOUD_ARCHITECT/_DATABASE_ARCHITECT,1
6419,SOFTWARE_DEVELOPER_(BW_DEVELOPER/REPORTING_ANA...,1
6418,SR._PROGRAMMER_-_ANALYST,1
6417,ACCESS_MANAGEMENT_-_ENGINEERING_-_SENIOR_ASSOC...,1
6416,LEAD_PERFORMANCE_ENGINEER,1
6415,PRINCIPAL_APPLICATIONS_ENGINEER,1
6414,REVENUE,ANALYTICS_ENGINEER,1
6413,LEAD_SOFTWARE_ENGINEER_017040.001820,1
6412,SENIOR_ANALYST_PAYROLL_APPLICATIONS_(LEVEL_3),1
6411,SR_BIOMETRICS_DATA_ENGINEER,1
6410,DATA_CENTER_OPERATIONS_MANAGER,1
6409,SALESFORCE_GOVERNANCE_ADMINISTRATIONS_LEAD,1
6408,IT_BUSINESS_PARTNER,1
6407,SYSTEMS_ANALYSIS_II,1
6406,CORPORATE_VICE_PRESIDENT_AWS_DATA_ARCHITECT,1
6435,DATA_ENGINEER_-_OUS_COMMERCIAL,1
6436,APPLICATION_DEVELOPMENT_/_MAINTENANCE_(00046563),1
6437,SENIOR_MANAGER_GIS,1
6453,SR._MANAGER_INFORMATION_SECURITY,1
6466,BIOINFORMATICS_SOFTWARE_ENGINEER_I,1
6465,SAP_LE/WM/MM_CONSULTANT,1
6464,AHP_IT_SERVICE_MANAGER,1
6463,SENIOR_SYSTEMS_DVT_ENGINEER,1
6462,SENIOR_AI_SOLUTION_ARCHITECT,1
6461,REPORTING_DEVELOPER_AVP,1
6460,IS_SECURITY_SPECIALIST,1
6459,PRODUCT_ENGINEER_–_FRONT_END,1
6458,DIRECTOR_IDENTITY_AND_ACCESS_MANAGEMENT,1
6457,APPLICATION_ARCHITECT_–_ORACLE_PAAS,1
6456,DIRECTOR_CLOUD_ENGINEERING_(20637.972),1
6455,IT_ASSURANCE_MANAGER,1
6454,ORACLE_ORDER_TO_CASH_FUNCTIONAL,1
6452,PRINCIPAL_IMPLEMENTATION_ARCHITECT,1
6438,LEAD_SAILPOINT_ENGINEER,1
6451,BIG_DATA_MACHINE_LEARNING_ENGINEER,1
6450,ASSOCIATE_PRINCIPAL_-_ENGINEER_-_CLOUD_SERVICE...,1
6449,DATA_SOLUTIONS_ANALYST,1
6448,DIRECTOR_-_PMT_(PRODUCT_MANAGER_TECHNICAL),1
6447,TELECOM_ENGINEER_ARCHITECT,1
6446,SECURITY_MANAGER,1
6445,PRINCIPAL/MANAGER_MODEM_TECHNOLOGIES_SOFTWARE_...,1
6444,NETWORK_ENGINEER_-_SPECIALIST,1
6443,SENIOR_SAP_INTEGRATION_ARCHITECT,1
6442,SR._MANAGER_RETAIL_&_SAP_DEVELOPMENT,1
6441,SENIOR_DELIVERY_ANALYST,1
6440,IT_TECHNICAL_ANALYST_-_PRINCIPAL,1
6439,APPLICATION_DEVELOPER_/_PLM_CONSULTANT,1
6532,PRINCIPAL_PROGRAM_MANAGER_-_SENIOR_TEAM_LEAD,1
6534,SENIOR_COMPUTER_PROGRAMMER,1
6662,SYSTEMS_MANAGER,1
6599,SENIOR_NOSQL_DBA,1
6629,STORAGE_SERVICES_SPECIALIST_ADVISOR,1
6628,SR._QLIKSENSE_DEVELOPER,1
6627,LEAD_MOBILE_SOFTWARE_ENGINEER,1
6626,SPECIALIST_–_QUALITY_ENGINEERING,1
6625,SOFTWARE_ENGINEER_(DIAGNOSTICS),1
6624,SENIOR_TECHNO-FUNCTIONAL_BUSINESS_SYSTEMS_ANALYST,1
6623,SENIOR_ENGINEER_1,1
6622,DATA_ENGINEER_IT,1
6621,PRODUCT_MANAGER_DIGITAL_PRODUCT,1
6620,SENIOR_SAP_IMPLEMENTATION_EXPERT_PLM,1
6619,JAVA_FRONT_END_DEVELOPER,1
6618,ASSISTANT_VICE_PRESIDENT_/_CONS_PROD_STRAT_ANA...,1
6617,APPLICATION_ANALYST_I,1
6616,MANAGER/LEAD_ENGINEER,1
6615,PERCEPTION_ENGINEER,1
6614,TECHNICAL_SOLUTIONS_SPECIALIST_OFFICE_365_OPER...,1
6613,SENIOR_DEVELOPER_APPLICATIONS,1
6612,SOFTWARE_ANALYST_SENIOR-SAP_SD,1
6611,ENGINEER_3_SOFTWARE_ENGINEER,1
6610,PROCESS_&_TECHNOLOGY_MANAGER,1
6609,TECHNICAL_SOLUTIONS_ARCH_SENIOR_SPECIALIST,1
6608,ENGINEER_II_DATA_ENGINEERING_PLATFORM,1
6607,ANALYTICS_ENGINEERING_LEAD,1
6606,STAFF_PROGRAMMING_ANALYST,1
6605,SENIOR_DELL_BOOMI_DEVELOPER,1
6604,CAMSTAR_DEVELOPER,1
6603,SENIOR_MANAGER_QUANTITATIVE_ANALYSIS,1
6602,IT_BUSINESS_ANALYST_PRINICPAL,1
6601,SENIOR_SOFTWARE_ENGINEER_EQUIPMENT,1
6630,SENIOR_DATA_ENGINEER_[00046803],1
6631,TECHNO_FUNCTIONAL_MANAGER,1
6632,MANAGER_5_PROGRAM_MANAGEMENT_ENGINEERING,1
6648,LEAD_SECURITY_ENGINEER_CRYPTOGRAPHY,1
6661,APPLICATION_DEVELOPMENT_/_MAINTENANCE_[00046346],1
6660,SOLUTIONS_MANAGER,1
6659,SR._SOFTWARE_ENGINEER_(.NET_DEVELOPER),1
6658,SENIOR_DATA_CENTER_NETWORK_ENGINEER,1
6657,GUIDEWIRE_QA_TESTER,1
6656,FUNCTIONAL_ANALYST,1
6655,SYSTEM_ANALYST/SAP_FUNCTIONAL_ANALYST,1
6654,AUTOMATION_ENGINEER_(SOFTWARE_DEVELOPER_APPLIC...,1
6653,DIRECTOR_ADVANCED_DATA_ANALYTICS_AND_INSIGHTS,1
6652,VICE_PRESIDENT_;_FEATURE_LEAD_-_TECHNOLOGY,1
6651,DELIVERY_ADVISOR,1
6650,SOLUTIONS_ARCHITECT_SENIOR,1
6649,SECURITY_ENGINEERING_-_SR_PROFESSIONAL_II,1
6647,IT_CONSULTANT_(ANDROID_DEVELOPER),1
6633,COMPUTER_SYSTEM_ADMINISTRATOR,1
6646,PRINCIPAL_STAFF_I_SOFTWARE_ENGINEER,1
6645,SOFTWARE_(UI_WEB)_DEVELOPER,1
6644,ENGINEER_1,1
6643,SENIOR_BUSINESS_CONSULTANT,1
6642,SENIOR_PRINCIPAL_CONSULTANT_ORACLE_EPM_CLOUD,1
6641,PROJECT_MANAGER_SENIOR,1
6640,TECH_LEAD_-_BANKING_PLATFORM_(00046917),1
6639,TECH_LEAD_-_PAYMENT_PLATFORM_(00046913),1
6638,SECURITY_ASSURANCE_SENIOR_ANALYST,1
6637,MAINFRAME_ENGINEER_-_COBOL_JCL,1
6636,PROGRAMMER_ANALYST_–_MAINFRAME,1
6635,SUPERVISOR_-_ADAS_MACHINE_LEARNING_OPERATIONS,1
6634,SOFTWARE_TDR_ENGINEER,1
6600,SENIOR_SOFTWARE_ENGINEER_(017040.001821),1
6598,ASSOCIATE_DIRECTOR_FINANCIAL_BUSINESS_SYSTEMS,1
6535,CLOUD_SOLUTIONS_ARCHITECT,1
6597,RALLY_ADMINISTRATOR,1
6564,ENTERPRISE_NETWORK_ENGINEER,1
6563,SENIOR_SOFTWARE_ENGINEER_(AWS),1
6562,SAP_TECHNICAL_ANALYST,1
6561,SOFTWARE_ENGINEER_SYSTEM,1
6560,SQL_SERVER_DBA_ADMINISTRATOR,1
6559,HIGHER_ED_(WORKDAY)_CONSULTING_ASSOCIATE,1
6558,IT_SYSTEMS_AND_DESIGN_EXPERT,1
6557,SR._WORKDAY_INTEGRATIONS_ENGINEER,1
6556,ENGINEERING_DATA_SCIENTIST_(4),1
6555,IT_TEAM_LEAD_II,1
6554,STAFF_GRAPHICS_SOFTWARE_ENGINEER,1
6553,SYSTEMATIC_MAINFRAME_DEVELOPER,1
6552,SENIOR_STAFF_SOFTWARE_ENGINEER_CORPORATE_APPS,1
6551,PRINCIPAL_DEVSEC_OPS_ENGINEER,1
6550,LEAD_DEVELOPER_ERP_DEVELOPMENT,1
6549,SENIOR_PRODUCT_MANAGER_ORDER_MANAGEMENT,1
6548,SR._ADMINISTRATOR_CORPORATE_SYSTEMS,1
6547,SOFTWAR_PROGRAMMER,1
6546,PRODUCT_OWNER_IT_ECOMMERCE,1
6545,SENIOR_PROJECT_MANAGER_-_PORTFOLIO_MANAGEMENT,1
6544,SENIOR_MANAGER-_DELIVERY,1
6543,AVP_PLATFORM_ENGINEERING,1
6542,FULL_STACK_SOFTWARE_ENGINEER_II,1
6541,SENIOR_FUNCTIONAL_ANALYST_SAP_DEMAND_PLANNING,1
6540,SR._STAFF_SOFTWARE_DEVELOPER,1
